state,district,pincode,bio_age_5_17,bio_age_17_
Madhya Pradesh,Mandla,586306291,34924,27323
Madhya Pradesh,Mandsaur,653981743,46973,45487
Madhya Pradesh,Mauganj,171178648,83,978
Madhya Pradesh,Morena,457663213,94466,51093
Madhya Pradesh,Narmadapuram,298084280,1420,5430
Madhya Pradesh,Narsimhapur,472749540,2685,7663
Madhya Pradesh,Narsinghpur,638983362,38006,25111
Madhya Pradesh,Neemuch,490358792,34879,22132
Madhya Pradesh,Niwari,142183247,1194,1101
Madhya Pradesh,Pandhurna,88839373,78,299
Madhya Pradesh,Panna,437952223,53832,44207
Madhya Pradesh,Raisen,661598865,67598,49050
Madhya Pradesh,Rajgarh,541590385,83066,82163
Madhya Pradesh,Ratlam,490231500,83610,51337
Madhya Pradesh,Rewa,1173870920,119788,75171
Madhya Pradesh,Sagar,985005494,112844,79881
Madhya Pradesh,Satna,1002480471,96656,76057
Madhya Pradesh,Sehore,685920964,54978,63024
Madhya Pradesh,Seoni,623717945,45852,39900
Madhya Pradesh,Shahdol,592928181,45413,49159
Madhya Pradesh,Shajapur,762784462,62880,63761
Madhya Pradesh,Sheopur,197205597,32840,23428
Madhya Pradesh,Shivpuri,688975468,90683,75889
Madhya Pradesh,Sidhi,385001226,77260,43947
Madhya Pradesh,Singrauli,424528019,76133,32297
Madhya Pradesh,Tikamgarh,647909118,89448,71168
Madhya Pradesh,Ujjain,829807144,86924,63027
Madhya Pradesh,Umaria,297075832,19901,19360
Madhya Pradesh,Vidisha,454913028,67687,57203
Madhya Pradesh,West Nimar,445713924,2548,7270
Maharashtra,Ahilyanagar,6660387,1,16
Maharashtra,Ahmadnagar,3093203960,164245,199316
Maharashtra,Ahmed Nagar,612820636,1602,4237
Maharashtra,Akola,1057175063,53986,131099
Maharashtra,Amravati,1549337529,103569,234714
Maharashtra,Aurangabad,1467667602,110323,201050
Maharashtra,Beed,940793976,114059,141436
Maharashtra,Bhandara,729936169,31856,70348
Maharashtra,Bid,465434619,538,9354
Maharashtra,Buldana,847550943,3169,32568
Maharashtra,Buldhana,1162137171,84533,134968
Maharashtra,Chandrapur,1186495439,65688,147946
Maharashtra,Chatrapati Sambhaji Nagar,37066091,413,1791
Maharashtra,Chhatrapati Sambhajinagar,401639676,842,4025
Maharashtra,Dharashiv,126133532,121,522
Maharashtra,Dhule,934687673,72244,125610
Maharashtra,Gadchiroli,551063604,38590,102075
Maharashtra,Gondia,154166267,26,839
Maharashtra,Gondiya,463409738,35448,61066
Maharashtra,Gondiya *,228391445,67,1341
Maharashtra,Hingoli,389290711,45691,71373
Maharashtra,Hingoli *,3884499,0,9
Maharashtra,Jalgaon,2124705263,148853,268531
Maharashtra,Jalna,888381398,71820,120872
Maharashtra,Kolhapur,2598273476,118410,152674
Maharashtra,Latur,843794111,74375,172366
Maharashtra,Mumbai,3042113305,119615,284744
Maharashtra,Mumbai City,998849260,28377,19194
Maharashtra,Mumbai Suburban,1749517917,99373,74817
Maharashtra,Mumbai( Sub Urban ),718138019,454,4473
Maharashtra,Nagpur,2350629649,112851,238072
Maharashtra,Nanded,1507996586,124730,217810
Maharashtra,Nandurbar,707901107,67146,132601
Maharashtra,Nandurbar *,207604299,16,1629
Maharashtra,Nashik,2578541292,213100,363506
Maharashtra,Osmanabad,861411030,62688,92367
Maharashtra,Palghar,1193583796,91196,66756
Maharashtra,Parbhani,643390011,77890,106136
Maharashtra,Pune,4769084698,283480,322282
Maharashtra,Raigad,821386352,4153,9872
Maharashtra,Raigarh,1903516406,74452,82211
Maharashtra,Raigarh(MH),110323315,24,476
Maharashtra,Ratnagiri,2344961402,56842,82347
Maharashtra,Sangli,2177445983,94241,128772
Maharashtra,Satara,2581474074,103754,105815
Maharashtra,Sindhudurg,1519798249,21284,27093
Maharashtra,Solapur,2360064092,154623,179884
Maharashtra,Thane,2962788878,202896,368377
Maharashtra,Wardha,657085208,41487,84972
Maharashtra,Washim,486600888,44911,93709
Maharashtra,Washim *,164883549,60,779
Maharashtra,Yavatmal,1189609092,92600,234587
Manipur,Bishnupur,215480295,19678,10631
Manipur,Chandel,379271794,4719,3964
Manipur,Churachandpur,518413013,11461,7351
Manipur,Imphal East,727487285,36938,22336
Manipur,Imphal West,850728330,36009,25302
Manipur,Jiribam,103365026,452,1514
Manipur,Kakching,118470615,1363,684
Manipur,Pherzawl,1593749,2,0
Manipur,Senapati,1140968605,12619,9977
Manipur,Tamenglong,348270434,4067,3787
