state_norm,district_resolved,demo_age_5_17,demo_age_17_,total_demographic_updates
tripura,gomati,1461,8300,9761
tripura,khowai,514,2997,3511
tripura,north tripura,1058,13873,14931
tripura,sepahijala,1094,14231,15325
tripura,south tripura,2536,28143,30679
tripura,unakoti,499,3144,3643
tripura,west tripura,3281,41065,44346
uttar pradesh,agra,18477,157476,175953
uttar pradesh,aligarh,15788,170674,186462
uttar pradesh,ambedkar nagar,8036,67720,75756
uttar pradesh,amethi,7282,68998,76280
uttar pradesh,amroha,7277,83025,90302
uttar pradesh,auraiya,5621,46178,51799
uttar pradesh,ayodhya,1751,13526,15277
uttar pradesh,azamgarh,17812,141977,159789
uttar pradesh,baghpat,5211,49710,54921
uttar pradesh,bahraich,10401,119296,129697
uttar pradesh,ballia,12808,92140,104948
uttar pradesh,balrampur,5318,72758,78076
uttar pradesh,banda,5285,64150,69435
uttar pradesh,bara banki,8729,101238,109967
uttar pradesh,bareilly,21442,220300,241742
uttar pradesh,basti,8964,75846,84810
uttar pradesh,bhadohi,1463,10317,11780
uttar pradesh,bijnor,17345,209514,226859
uttar pradesh,budaun,14396,156943,171339
uttar pradesh,bulandshahr,18719,156701,175420
uttar pradesh,chandauli,10054,83550,93604
uttar pradesh,chitrakoot,3931,40616,44547
uttar pradesh,deoria,12422,96829,109251
uttar pradesh,etah,6180,55711,61891
uttar pradesh,etawah,6640,55440,62080
uttar pradesh,farrukhabad,6288,63850,70138
uttar pradesh,fatehpur,9425,97695,107120
uttar pradesh,firozabad,11620,127581,139201
uttar pradesh,gautam buddha nagar,15292,138699,153991
uttar pradesh,ghaziabad,20582,219179,239761
uttar pradesh,ghazipur,16498,111342,127840
uttar pradesh,gonda,10986,114930,125916
uttar pradesh,gorakhpur,18079,140786,158865
uttar pradesh,hamirpur,2986,39454,42440
uttar pradesh,hapur,4518,39764,44282
uttar pradesh,hardoi,11832,132119,143951
uttar pradesh,hathras,5978,54680,60658
uttar pradesh,jalaun,4466,56207,60673
uttar pradesh,jaunpur,19038,136703,155741
uttar pradesh,jhansi,5591,66250,71841
uttar pradesh,kannauj,6283,53404,59687
uttar pradesh,kanpur dehat,7310,64779,72089
uttar pradesh,kanpur nagar,13567,156558,170125
uttar pradesh,kasganj,4352,45355,49707
uttar pradesh,kaushambi,8798,68214,77012
uttar pradesh,kheri,12160,170938,183098
uttar pradesh,kushinagar,18711,148684,167395
uttar pradesh,lalitpur,4072,42730,46802
uttar pradesh,lucknow,15779,193697,209476
uttar pradesh,mahoba,2633,29671,32304
uttar pradesh,mahrajganj,11719,97223,108942
uttar pradesh,mainpuri,6552,62889,69441
uttar pradesh,mathura,11308,97981,109289
uttar pradesh,mau,9992,77708,87700
uttar pradesh,meerut,13508,153711,167219
uttar pradesh,mirzapur,8758,78518,87276
uttar pradesh,moradabad,13369,150136,163505
uttar pradesh,muzaffarnagar,12022,123611,135633
uttar pradesh,pilibhit,11012,125251,136263
uttar pradesh,pratapgarh,10372,94358,104730
uttar pradesh,prayagraj,3121,25906,29027
uttar pradesh,rae bareli,10271,97982,108253
uttar pradesh,rampur,12350,143168,155518
uttar pradesh,saharanpur,13397,154417,167814
uttar pradesh,sambhal,8117,91472,99589
uttar pradesh,sant kabir nagar,7684,71522,79206
uttar pradesh,shahjahanpur,13197,136275,149472
uttar pradesh,shamli,7228,68386,75614
