state,district,demo_age_5_17,demo_age_17_,date,total_demographic_updates
andhra pradesh,y. s. r,4161,24025,2025-12-12,28186
arunachal pradesh,anjaw,128,632,2025-12-12,760
arunachal pradesh,changlang,690,4969,2025-12-12,5659
arunachal pradesh,dibang valley,28,132,2025-12-12,160
arunachal pradesh,east kameng,292,1130,2025-12-12,1422
arunachal pradesh,east siang,423,2080,2025-12-12,2503
arunachal pradesh,kamle,64,254,2025-12-12,318
arunachal pradesh,kra daadi,145,369,2025-12-11,514
arunachal pradesh,kurung kumey,106,229,2025-12-09,335
arunachal pradesh,leparada,8,15,2025-12-11,23
arunachal pradesh,lohit,212,1654,2025-12-12,1866
arunachal pradesh,longding,263,1222,2025-12-12,1485
arunachal pradesh,lower dibang valley,186,971,2025-12-12,1157
arunachal pradesh,lower siang,70,269,2025-12-09,339
arunachal pradesh,lower subansiri,198,1323,2025-12-12,1521
arunachal pradesh,namsai,221,1914,2025-12-12,2135
arunachal pradesh,pakke kessang,14,73,2025-12-09,87
arunachal pradesh,papum pare,770,4152,2025-12-12,4922
arunachal pradesh,shi-yomi,43,195,2025-11-12,238
arunachal pradesh,siang,175,602,2025-12-12,777
arunachal pradesh,tawang,209,742,2025-12-12,951
arunachal pradesh,tirap,96,894,2025-12-12,990
arunachal pradesh,upper siang,199,1122,2025-12-11,1321
arunachal pradesh,upper subansiri,347,1202,2025-12-09,1549
arunachal pradesh,west kameng,375,1484,2025-12-12,1859
arunachal pradesh,west siang,521,3031,2025-12-12,3552
assam,bajali,57,787,2025-12-12,844
assam,baksa,1346,15666,2025-12-12,17012
assam,barpeta,4978,54164,2025-12-12,59142
assam,biswanath,844,10181,2025-12-12,11025
assam,bongaigaon,3318,35806,2025-12-12,39124
assam,cachar,5078,52941,2025-12-12,58019
assam,charaideo,763,9150,2025-12-12,9913
assam,chirang,1175,12222,2025-12-12,13397
assam,darrang,3187,25132,2025-12-12,28319
assam,dhemaji,1927,20422,2025-12-12,22349
assam,dhubri,7185,73614,2025-12-12,80799
assam,dibrugarh,1874,24645,2025-12-12,26519
assam,dima hasao,16,264,2025-12-12,280
assam,goalpara,4325,36242,2025-12-12,40567
assam,golaghat,1998,25926,2025-12-12,27924
assam,hailakandi,2253,19049,2025-12-12,21302
assam,hojai,2371,22937,2025-12-12,25308
assam,jorhat,1266,18522,2025-12-12,19788
assam,kamrup,3266,41318,2025-12-12,44584
assam,kamrup metro,2308,23883,2025-12-12,26191
assam,karbi anglong,2438,28683,2025-12-12,31121
assam,karimganj,4135,37279,2025-12-12,41414
assam,kokrajhar,1928,20741,2025-12-12,22669
assam,lakhimpur,2993,32419,2025-12-12,35412
assam,majuli,290,2991,2025-12-12,3281
assam,marigaon,4499,39311,2025-12-12,43810
assam,nagaon,7120,90257,2025-12-12,97377
assam,nalbari,2083,18878,2025-12-12,20961
assam,north cachar hills,300,3299,2025-12-12,3599
assam,sibsagar,1031,12039,2025-12-12,13070
assam,sonitpur,3162,40414,2025-12-12,43576
assam,south salmara mankachar,1188,19859,2025-12-12,21047
assam,sribhumi,192,4895,2025-12-12,5087
assam,tamulpur district,54,1214,2025-12-12,1268
assam,tinsukia,2000,33249,2025-12-12,35249
assam,udalguri,1380,18400,2025-12-12,19780
assam,west karbi anglong,152,1299,2025-12-12,1451
balanagar,idpl colony,0,2,,2
bihar,araria,9001,146314,2025-12-12,155315
bihar,arwal,2232,25538,2025-12-12,27770
bihar,aurangabad,10545,95295,2025-12-12,105840
bihar,aurangabad(bh),26,668,2025-12-12,694
bihar,banka,7434,90686,2025-12-12,98120
bihar,begusarai,13270,119720,2025-12-12,132990
bihar,bhabua,5,127,2025-12-12,132
bihar,bhagalpur,15385,139641,2025-12-12,155026
bihar,bhojpur,10707,131634,2025-12-12,142341
bihar,buxar,7052,66850,2025-12-12,73902
bihar,darbhanga,12315,141613,2025-12-12,153928
bihar,east champaran,18227,229801,2025-12-12,248028
bihar,gaya,19945,175229,2025-12-12,195174
bihar,gopalganj,8025,97842,2025-12-12,105867
bihar,jamui,5423,61497,2025-12-12,66920
bihar,jehanabad,4393,41968,2025-12-12,46361
bihar,kaimur (bhabua),5463,61555,2025-12-12,67018
bihar,katihar,11847,168447,2025-12-12,180294
bihar,khagaria,7370,68254,2025-12-12,75624
bihar,kishanganj,6372,138769,2025-12-12,145141
bihar,lakhisarai,4081,44802,2025-12-12,48883
bihar,madhepura,6595,85266,2025-12-12,91861
bihar,madhubani,13587,168104,2025-12-12,181691
bihar,monghyr,2,280,2025-12-11,282
bihar,munger,4129,51818,2025-12-12,55947
bihar,muzaffarpur,15939,190978,2025-12-12,206917
bihar,nalanda,11812,141231,2025-12-12,153043
bihar,nawada,6895,79623,2025-12-12,86518
bihar,pashchim champaran,23,1097,2025-12-12,1120
bihar,patna,20931,222841,2025-12-12,243772
bihar,purba champaran,19,915,2025-12-12,934
bihar,purnia,9549,136631,2025-12-12,146180
bihar,rohtas,10462,107283,2025-12-12,117745
bihar,saharsa,6443,74734,2025-12-12,81177
bihar,samastipur,15445,186847,2025-12-12,202292
bihar,samstipur,10,438,2025-12-12,448
bihar,saran,14788,155057,2025-12-12,169845
bihar,sheikhpura,2326,25762,2025-12-12,28088
bihar,sheikpura,1,177,2025-12-12,178
bihar,sheohar,2482,28998,2025-12-12,31480
bihar,sitamarhi,12645,157203,2025-12-12,169848
bihar,siwan,10600,113122,2025-12-12,123722
bihar,supaul,6449,100462,2025-12-12,106911
bihar,vaishali,12462,143132,2025-12-12,155594
bihar,west champaran,17311,216078,2025-12-12,233389
chandigarh,chandigarh,13132,70204,2025-12-12,83336
chandigarh,mohali,0,5,,5
chandigarh,rupnagar,1,19,2025-11-09,20
chhatisgarh,raipur,0,4,2025-04-12,4
chhattisgarh,balod,5704,54030,2025-12-12,59734
chhattisgarh,baloda bazar,8282,107988,2025-12-12,116270
chhattisgarh,balrampur,3542,56759,2025-12-12,60301
chhattisgarh,bastar,9378,70053,2025-12-12,79431
chhattisgarh,bemetara,4199,54494,2025-12-12,58693
chhattisgarh,bijapur,1137,11910,2025-12-12,13047
chhattisgarh,bilaspur,12889,140452,2025-12-12,153341
chhattisgarh,dakshin bastar dantewada,1408,4488,2025-12-12,5896
chhattisgarh,dantewada,699,1699,2025-12-12,2398
chhattisgarh,dhamtari,3073,41640,2025-12-12,44713
chhattisgarh,durg,10565,66584,2025-12-12,77149
chhattisgarh,gariyaband,1307,26292,2025-12-12,27599
chhattisgarh,gaurela-pendra-marwahi,439,2986,2025-12-12,3425
chhattisgarh,janjgir - champa,11,204,2025-12-12,215
chhattisgarh,janjgir champa,5,231,2025-12-12,236
chhattisgarh,janjgir-champa,7192,104968,2025-12-12,112160
chhattisgarh,jashpur,8700,62323,2025-12-12,71023
chhattisgarh,kabeerdham,3034,24067,2025-12-12,27101
chhattisgarh,kanker,2867,25973,2025-12-12,28840
chhattisgarh,kawardha,4631,62369,2025-12-12,67000
chhattisgarh,khairagarh chhuikhadan gandai,641,5462,2025-12-12,6103
chhattisgarh,kondagaon,4193,57771,2025-12-12,61964
chhattisgarh,korba,6101,77273,2025-12-12,83374
chhattisgarh,koriya,2301,29434,2025-12-12,31735
chhattisgarh,mahasamund,8593,126294,2025-12-12,134887
chhattisgarh,manendragarh–chirmiri–bharatpur,395,4718,2025-12-12,5113
chhattisgarh,mohalla-manpur-ambagarh chowki,32,149,2025-12-12,181
chhattisgarh,mohla-manpur-ambagarh chouki,3477,16334,2025-12-12,19811
chhattisgarh,mungeli,3835,66729,2025-12-12,70564
chhattisgarh,narayanpur,2057,14708,2025-12-12,16765
chhattisgarh,raigarh,5194,78242,2025-12-12,83436
chhattisgarh,raipur,12289,120718,2025-12-12,133007
chhattisgarh,rajnandgaon,10303,137815,2025-12-12,148118
chhattisgarh,sakti,967,8718,2025-12-12,9685
chhattisgarh,sarangarh-bilaigarh,622,7433,2025-12-12,8055
chhattisgarh,sukma,1509,11237,2025-12-12,12746
chhattisgarh,surajpur,3394,38673,2025-12-12,42067
chhattisgarh,surguja,9129,106554,2025-12-12,115683
chhattisgarh,uttar bastar kanker,1113,12455,2025-12-12,13568
dadra and nagar haveli and daman and diu,dadra & nagar haveli,32,203,2025-12-12,235
dadra and nagar haveli and daman and diu,dadra and nagar haveli,1455,6267,2025-12-12,7722
dadra and nagar haveli and daman and diu,daman,294,2874,2025-12-12,3168
dadra and nagar haveli and daman and diu,diu,142,937,2025-12-12,1079
darbhanga,near university thana,0,2,,2
delhi,central delhi,4432,44615,2025-12-12,49047
delhi,east delhi,24960,162101,2025-12-12,187061
delhi,najafgarh,9,186,2025-12-12,195
delhi,new delhi,547,3514,2025-12-12,4061
delhi,north delhi,9317,77583,2025-12-12,86900
delhi,north east,360,11467,2025-12-12,11827
delhi,north east delhi,25389,115759,2025-12-12,141148
delhi,north west delhi,39744,274245,2025-12-12,313989
delhi,shahdara,4681,23863,2025-12-12,28544
delhi,south delhi,20329,193160,2025-12-12,213489
delhi,south east delhi,124,1045,2025-12-12,1169
delhi,south west delhi,19940,149759,2025-12-12,169699
delhi,west delhi,25703,206102,2025-12-12,231805
goa,bardez,2,29,2025-09-12,31
goa,bicholim,0,4,,4
goa,north goa,1713,17130,2025-12-12,18843
goa,south goa,1560,14678,2025-12-12,16238
goa,tiswadi,0,4,2025-12-12,4
gujarat,ahmadabad,320,7440,2025-12-12,7760
gujarat,ahmedabad,31732,236152,2025-12-12,267884
gujarat,amreli,2578,25310,2025-12-12,27888
gujarat,anand,3523,35626,2025-12-12,39149
gujarat,arvalli,1810,6286,2025-12-12,8096
gujarat,banas kantha,33,440,2025-12-12,473
gujarat,banaskantha,9778,65429,2025-12-12,75207
gujarat,bharuch,6975,42831,2025-12-12,49806
gujarat,bhavnagar,6530,51332,2025-12-12,57862
gujarat,botad,1463,6082,2025-12-12,7545
gujarat,chhotaudepur,1857,7774,2025-12-12,9631
gujarat,dahod,4796,31140,2025-12-12,35936
gujarat,devbhumi dwarka,835,5751,2025-12-12,6586
gujarat,dohad,315,4897,2025-12-12,5212
gujarat,gandhinagar,6930,57658,2025-12-12,64588
gujarat,gir somnath,2323,9743,2025-12-12,12066
gujarat,jamnagar,4166,41553,2025-12-12,45719
gujarat,junagadh,3875,34170,2025-12-12,38045
gujarat,kachchh,7742,59047,2025-12-12,66789
gujarat,kheda,5991,46628,2025-12-12,52619
gujarat,mahesana,6530,43687,2025-12-12,50217
gujarat,mahisagar,918,6589,2025-12-12,7507
gujarat,morbi,3044,16755,2025-12-12,19799
gujarat,narmada,2729,12028,2025-12-12,14757
gujarat,navsari,5085,24517,2025-12-12,29602
gujarat,panch mahals,15,402,2025-12-12,417
gujarat,panchmahals,3200,29270,2025-12-12,32470
gujarat,patan,3100,26459,2025-12-12,29559
gujarat,porbandar,1801,12822,2025-12-12,14623
gujarat,rajkot,10174,127426,2025-12-12,137600
gujarat,sabar kantha,41,602,2025-12-12,643
gujarat,sabarkantha,5607,38270,2025-12-12,43877
gujarat,surat,35198,322384,2025-12-12,357582
gujarat,surendra nagar,3636,35123,2025-12-12,38759
gujarat,surendranagar,19,894,2025-12-12,913
gujarat,tapi,2645,9545,2025-12-12,12190
gujarat,the dangs,1477,5104,2025-12-12,6581
gujarat,vadodara,10942,89085,2025-12-12,100027
gujarat,valsad,8741,39602,2025-12-12,48343
haryana,ambala,3958,29284,2025-12-12,33242
haryana,bhiwani,4004,30276,2025-12-12,34280
haryana,charkhi dadri,1698,10397,2025-12-12,12095
haryana,faridabad,19754,140801,2025-12-12,160555
haryana,fatehabad,4592,37378,2025-12-12,41970
haryana,gurgaon,13524,105689,2025-12-12,119213
haryana,hisar,6665,56541,2025-12-12,63206
haryana,jhajjar,3763,28621,2025-12-12,32384
haryana,jind,4923,39090,2025-12-12,44013
haryana,kaithal,4992,34982,2025-12-12,39974
haryana,karnal,6828,42303,2025-12-12,49131
haryana,kurukshetra,3517,25192,2025-12-12,28709
haryana,mahendragarh,3104,25430,2025-12-12,28534
haryana,mewat,6364,60303,2025-12-12,66667
haryana,palwal,7265,61703,2025-12-12,68968
haryana,panchkula,5417,29001,2025-12-12,34418
haryana,panipat,9431,59653,2025-12-12,69084
haryana,rewari,6191,37840,2025-12-12,44031
haryana,rohtak,4152,22379,2025-12-12,26531
haryana,sirsa,4976,50186,2025-12-12,55162
haryana,sonipat,7748,52916,2025-12-12,60664
haryana,yamuna nagar,6421,46460,2025-12-12,52881
haryana,yamunanagar,27,401,2025-12-12,428
himachal pradesh,bilaspur,932,5828,2025-12-12,6760
himachal pradesh,chamba,3354,16304,2025-12-12,19658
himachal pradesh,hamirpur,883,6437,2025-12-12,7320
himachal pradesh,kangra,3693,30434,2025-12-12,34127
himachal pradesh,kinnaur,141,1028,2025-12-12,1169
himachal pradesh,kullu,1211,8391,2025-12-12,9602
himachal pradesh,lahaul and spiti,15,44,2025-12-12,59
himachal pradesh,lahul & spiti,6,271,2025-12-12,277
himachal pradesh,lahul and spiti,70,163,2025-12-12,233
himachal pradesh,mandi,2289,14016,2025-12-12,16305
himachal pradesh,shimla,1841,13901,2025-12-12,15742
himachal pradesh,sirmaur,2634,16784,2025-12-12,19418
himachal pradesh,solan,1260,7723,2025-12-12,8983
himachal pradesh,una,1095,8466,2025-12-12,9561
jaipur,near meera hospital,0,2,,2
jammu and kashmir,anantnag,5246,30320,2025-12-12,35566
jammu and kashmir,badgam,892,11227,2025-12-12,12119
jammu and kashmir,bandipore,2600,13294,2025-12-12,15894
jammu and kashmir,bandipur,0,1,2025-01-12,1
jammu and kashmir,baramula,5160,31635,2025-12-12,36795
jammu and kashmir,budgam,5738,12884,2025-12-12,18622
jammu and kashmir,doda,1109,10268,2025-12-12,11377
jammu and kashmir,ganderbal,1034,6495,2025-12-12,7529
jammu and kashmir,jammu,2486,32630,2025-12-12,35116
jammu and kashmir,kargil,508,1548,2025-12-12,2056
jammu and kashmir,kathua,1775,18703,2025-12-12,20478
jammu and kashmir,kishtwar,967,4901,2025-12-12,5868
jammu and kashmir,kulgam,2329,10078,2025-12-12,12407
jammu and kashmir,kupwara,7740,37397,2025-12-12,45137
jammu and kashmir,leh,291,1136,2025-12-12,1427
jammu and kashmir,leh (ladakh),4,3,2025-06-11,7
jammu and kashmir,poonch,0,3,,3
jammu and kashmir,pulwama,3432,18055,2025-12-12,21487
jammu and kashmir,punch,4052,19388,2025-12-12,23440
jammu and kashmir,rajauri,0,15,2025-12-12,15
jammu and kashmir,rajouri,2395,13413,2025-12-12,15808
jammu and kashmir,ramban,1857,5897,2025-12-12,7754
jammu and kashmir,reasi,1119,7281,2025-12-12,8400
jammu and kashmir,samba,628,4492,2025-12-12,5120
jammu and kashmir,shupiyan,1844,6363,2025-12-12,8207
jammu and kashmir,srinagar,3495,36221,2025-12-12,39716
jammu and kashmir,udhampur,1172,15681,2025-12-12,16853
jharkhand,bokaro,4424,66249,2025-12-12,70673
jharkhand,chatra,3989,43307,2025-12-12,47296
jharkhand,deoghar,4022,56038,2025-12-12,60060
jharkhand,dhanbad,5776,102021,2025-12-12,107797
jharkhand,dumka,4019,55639,2025-12-12,59658
jharkhand,east singhbhum,4140,56520,2025-12-12,60660
jharkhand,garhwa,3459,36814,2025-12-12,40273
jharkhand,garhwa *,44,2072,2025-12-12,2116
jharkhand,giridih,9740,115931,2025-12-12,125671
jharkhand,godda,3785,53892,2025-12-12,57677
jharkhand,gumla,3800,42953,2025-12-12,46753
jharkhand,hazaribag,391,9335,2025-12-12,9726
jharkhand,hazaribagh,5791,60854,2025-12-12,66645
jharkhand,jamtara,1682,31321,2025-12-12,33003
jharkhand,khunti,1410,20011,2025-12-12,21421
jharkhand,kodarma,221,2782,2025-12-12,3003
jharkhand,koderma,1672,22513,2025-12-12,24185
jharkhand,latehar,3017,35628,2025-12-12,38645
jharkhand,lohardaga,1511,15908,2025-12-12,17419
jharkhand,pakaur,227,3451,2025-12-12,3678
jharkhand,pakur,2790,42671,2025-12-12,45461
jharkhand,palamau,140,3546,2025-12-12,3686
jharkhand,palamu,9410,104641,2025-12-12,114051
jharkhand,pashchimi singhbhum,235,8922,2025-12-12,9157
jharkhand,purbi singhbhum,86,4780,2025-12-12,4866
jharkhand,ramgarh,2377,33083,2025-12-12,35460
jharkhand,ranchi,8306,95347,2025-12-12,103653
jharkhand,sahebganj,4750,60999,2025-12-12,65749
jharkhand,sahibganj,150,2506,2025-12-12,2656
jharkhand,seraikela-kharsawan,2229,32472,2025-12-12,34701
jharkhand,simdega,1750,24335,2025-12-12,26085
jharkhand,west singhbhum,4033,55272,2025-12-12,59305
karnataka,bagalkot,14788,37873,2025-12-12,52661
karnataka,bagalkot *,164,1032,2025-12-12,1196
karnataka,ballari,4784,19615,2025-12-12,24399
karnataka,bangalore,3869,47973,2025-12-12,51842
karnataka,bangalore rural,5713,42521,2025-12-12,48234
karnataka,belagavi,12963,41358,2025-12-12,54321
karnataka,belgaum,12122,50900,2025-12-12,63022
karnataka,bellary,3524,23856,2025-12-12,27380
karnataka,bengaluru,38541,265383,2025-12-12,303924
karnataka,bengaluru rural,8,71,2025-12-12,79
karnataka,bengaluru south,326,3388,2025-12-12,3714
karnataka,bidar,6398,36661,2025-12-12,43059
karnataka,bijapur,5441,24941,2025-12-12,30382
karnataka,bijapur(kar),0,1,2025-06-11,1
karnataka,chamarajanagar,85,1025,2025-12-12,1110
karnataka,chamarajanagar *,5,51,2025-12-12,56
karnataka,chamrajanagar,2226,12985,2025-12-12,15211
karnataka,chamrajnagar,147,1789,2025-12-12,1936
karnataka,chickmagalur,886,9598,2025-12-12,10484
karnataka,chikkaballapur,4231,31990,2025-12-12,36221
karnataka,chikkamagaluru,1805,9284,2025-12-12,11089
karnataka,chikmagalur,42,670,2025-12-12,712
karnataka,chitradurga,6123,41218,2025-12-12,47341
karnataka,dakshina kannada,7839,48563,2025-12-12,56402
karnataka,davanagere,182,3004,2025-12-12,3186
karnataka,davangere,5459,28314,2025-12-12,33773
karnataka,dharwad,11753,43366,2025-12-12,55119
karnataka,gadag,7989,20755,2025-12-12,28744
karnataka,gadag *,149,698,2025-12-12,847
karnataka,gulbarga,2688,21011,2025-12-12,23699
karnataka,hasan,466,8102,2025-12-12,8568
karnataka,hassan,5817,33029,2025-12-12,38846
karnataka,haveri,14289,43341,2025-12-12,57630
karnataka,haveri *,150,814,2025-12-12,964
karnataka,kalaburagi,8200,32020,2025-12-12,40220
karnataka,kodagu,1140,10341,2025-12-12,11481
karnataka,kolar,6189,41076,2025-12-12,47265
karnataka,koppal,8068,35331,2025-12-12,43399
karnataka,mandya,4101,36160,2025-12-12,40261
karnataka,mysore,1542,19689,2025-12-12,21231
karnataka,mysuru,4695,32490,2025-12-12,37185
karnataka,raichur,7377,40787,2025-12-12,48164
karnataka,ramanagar,3637,31197,2025-12-12,34834
karnataka,shimoga,1163,14351,2025-12-12,15514
karnataka,shivamogga,4526,20225,2025-12-12,24751
karnataka,tumakuru,4312,24113,2025-12-12,28425
karnataka,tumkur,2750,23550,2025-12-12,26300
karnataka,udupi,3944,23431,2025-12-12,27375
karnataka,udupi *,0,1,2025-05-12,1
karnataka,uttara kannada,4134,26497,2025-12-12,30631
karnataka,vijayanagara,2066,12626,2025-12-12,14692
karnataka,vijayapura,8945,23026,2025-12-12,31971
karnataka,yadgir,7220,28213,2025-12-12,35433
kerala,alappuzha,2640,34195,2025-12-12,36835
kerala,ernakulam,5733,60474,2025-12-12,66207
kerala,idukki,1528,13964,2025-12-12,15492
kerala,kannur,4639,53071,2025-12-12,57710
kerala,kasaragod,2451,25907,2025-12-12,28358
kerala,kasargod,34,1835,2025-12-12,1869
kerala,kollam,4498,48602,2025-12-12,53100
kerala,kottayam,2352,27858,2025-12-12,30210
kerala,kozhikode,9275,80652,2025-12-12,89927
kerala,malappuram,10011,142379,2025-12-12,152390
kerala,palakkad,3894,46102,2025-12-12,49996
kerala,pathanamthitta,1955,19080,2025-12-12,21035
kerala,thiruvananthapuram,5373,59565,2025-12-12,64938
kerala,thrissur,4994,53826,2025-12-12,58820
kerala,wayanad,1687,16378,2025-12-12,18065
ladakh,kargil,701,1788,2025-12-12,2489
ladakh,leh,674,2572,2025-12-12,3246
lakshadweep,lakshadweep,170,1006,2025-12-12,1176
madanapalle,kadiri road,0,2,,2
madhya pradesh,agar malwa,965,8919,2025-12-12,9884
madhya pradesh,alirajpur,2001,19593,2025-12-12,21594
madhya pradesh,anuppur,3847,22348,2025-12-12,26195
madhya pradesh,ashok nagar,6092,38925,2025-12-12,45017
madhya pradesh,balaghat,13036,66256,2025-12-12,79292
madhya pradesh,barwani,12569,70190,2025-12-12,82759
madhya pradesh,betul,10942,37304,2025-12-12,48246
madhya pradesh,bhind,8411,49605,2025-12-12,58016
madhya pradesh,bhopal,10700,80164,2025-12-12,90864
madhya pradesh,burhanpur,3248,13295,2025-12-12,16543
madhya pradesh,chhatarpur,11821,68037,2025-12-12,79858
madhya pradesh,chhindwara,16975,72447,2025-12-12,89422
madhya pradesh,damoh,7014,48440,2025-12-12,55454
madhya pradesh,datia,5168,31277,2025-12-12,36445
madhya pradesh,dewas,5450,41799,2025-12-12,47249
madhya pradesh,dhar,12026,75429,2025-12-12,87455
madhya pradesh,dindori,8508,38909,2025-12-12,47417
madhya pradesh,east nimar,1078,8529,2025-12-12,9607
madhya pradesh,guna,5429,47524,2025-12-12,52953
madhya pradesh,gwalior,11375,70344,2025-12-12,81719
madhya pradesh,harda,1551,8616,2025-12-12,10167
madhya pradesh,harda *,163,1931,2025-12-12,2094
madhya pradesh,hoshangabad,2118,10285,2025-12-12,12403
madhya pradesh,indore,23118,163569,2025-12-12,186687
madhya pradesh,jabalpur,9313,82738,2025-12-12,92051
madhya pradesh,jhabua,3897,37565,2025-12-12,41462
madhya pradesh,katni,8994,47948,2025-12-12,56942
madhya pradesh,khandwa,4171,13559,2025-12-12,17730
madhya pradesh,khargone,5395,35585,2025-12-12,40980
madhya pradesh,maihar,195,3822,2025-12-12,4017
madhya pradesh,mandla,10371,46610,2025-12-12,56981
madhya pradesh,mandsaur,10108,43947,2025-12-12,54055
madhya pradesh,mauganj,169,3917,2025-12-12,4086
madhya pradesh,morena,15081,95336,2025-12-12,110417
madhya pradesh,narmadapuram,489,5420,2025-12-12,5909
madhya pradesh,narsimhapur,298,3988,2025-12-12,4286
madhya pradesh,narsinghpur,3937,22260,2025-12-12,26197
madhya pradesh,neemuch,5214,31762,2025-12-12,36976
madhya pradesh,niwari,154,1585,2025-12-12,1739
madhya pradesh,pandhurna,60,761,2025-12-12,821
madhya pradesh,panna,4984,37841,2025-12-12,42825
madhya pradesh,raisen,6174,36639,2025-12-12,42813
madhya pradesh,rajgarh,7503,34777,2025-12-12,42280
madhya pradesh,ratlam,11051,68372,2025-12-12,79423
madhya pradesh,rewa,9422,73712,2025-12-12,83134
madhya pradesh,sagar,9874,78003,2025-12-12,87877
madhya pradesh,satna,11697,75356,2025-12-12,87053
madhya pradesh,sehore,4566,23303,2025-12-12,27869
madhya pradesh,seoni,10764,63519,2025-12-12,74283
madhya pradesh,shahdol,6791,47986,2025-12-12,54777
madhya pradesh,shajapur,4315,26910,2025-12-12,31225
madhya pradesh,sheopur,5300,33506,2025-12-12,38806
madhya pradesh,shivpuri,7316,61614,2025-12-12,68930
madhya pradesh,sidhi,5976,48117,2025-12-12,54093
madhya pradesh,singrauli,8741,47963,2025-12-12,56704
madhya pradesh,tikamgarh,8041,43127,2025-12-12,51168
madhya pradesh,ujjain,10268,66440,2025-12-12,76708
madhya pradesh,umaria,3692,25933,2025-12-12,29625
madhya pradesh,vidisha,8962,40335,2025-12-12,49297
madhya pradesh,west nimar,210,1849,2025-12-12,2059
maharashtra,ahilyanagar,200,2218,2025-12-12,2418
maharashtra,ahmadnagar,8400,219267,2025-12-12,227667
maharashtra,ahmed nagar,114,5481,2025-12-12,5595
maharashtra,akola,2889,59193,2025-12-12,62082
maharashtra,amravati,5974,90217,2025-12-12,96191
maharashtra,aurangabad,8266,146863,2025-12-12,155129
maharashtra,beed,8927,162224,2025-12-12,171151
maharashtra,bhandara,1658,36236,2025-12-12,37894
maharashtra,bid,122,11796,2025-12-12,11918
maharashtra,buldana,240,22701,2025-12-12,22941
maharashtra,buldhana,4282,109890,2025-12-12,114172
maharashtra,chandrapur,3249,108822,2025-12-12,112071
maharashtra,chatrapati sambhaji nagar,770,6870,2025-12-12,7640
maharashtra,chhatrapati sambhajinagar,1424,13314,2025-12-12,14738
maharashtra,dharashiv,239,2949,2025-12-12,3188
maharashtra,dhule,3645,58263,2025-12-12,61908
maharashtra,dist : thane,0,1,,1
maharashtra,gadchiroli,2371,50327,2025-12-12,52698
maharashtra,gondia,18,957,2025-12-12,975
maharashtra,gondiya,3464,60154,2025-12-12,63618
maharashtra,gondiya *,27,1981,2025-12-12,2008
maharashtra,hingoli,2729,93822,2025-12-12,96551
maharashtra,hingoli *,0,3,2025-10-09,3
maharashtra,jalgaon,7782,143294,2025-12-12,151076
maharashtra,jalna,4102,75438,2025-12-12,79540
maharashtra,kolhapur,5819,124115,2025-12-12,129934
