state,district,age_0_5,age_5_17,age_18_greater,date,total_enrolments
bihar,sheikpura,11,18,0,2025-10-11,29
bihar,sheohar,2067,1184,11,2025-12-11,3262
bihar,sitamarhi,20679,18856,2697,2025-12-11,42232
bihar,siwan,6149,9025,137,2025-12-11,15311
bihar,supaul,5691,4563,157,2025-12-11,10411
bihar,vaishali,8257,9698,52,2025-12-11,18007
bihar,west champaran,11585,18070,783,2025-12-11,30438
chandigarh,chandigarh,2473,211,36,2025-12-11,2720
chandigarh,rupnagar,3,0,0,2025-05-11,3
chhattisgarh,balod,1603,71,4,2025-12-11,1678
chhattisgarh,baloda bazar,4349,562,33,2025-12-11,4944
chhattisgarh,balrampur,4593,1528,69,2025-12-11,6190
chhattisgarh,bastar,4794,1808,6,2025-12-11,6608
chhattisgarh,bemetara,2458,302,11,2025-12-11,2771
chhattisgarh,bijapur,3601,1761,1362,2025-12-11,6724
chhattisgarh,bilaspur,7490,1432,19,2025-12-11,8941
chhattisgarh,dakshin bastar dantewada,1028,172,24,2025-12-11,1224
chhattisgarh,dantewada,584,126,0,2025-12-11,710
chhattisgarh,dhamtari,1876,89,3,2025-12-11,1968
chhattisgarh,durg,3528,520,47,2025-12-11,4095
chhattisgarh,gariyaband,1307,229,6,2025-12-11,1542
chhattisgarh,gaurela-pendra-marwahi,115,20,5,2025-12-11,140
chhattisgarh,gaurella pendra marwahi,623,290,70,2025-01-07,983
chhattisgarh,janjgir - champa,32,1,0,2025-12-09,33
chhattisgarh,janjgir champa,21,4,0,2025-11-09,25
chhattisgarh,janjgir-champa,4066,572,1,2025-12-11,4639
chhattisgarh,jashpur,1666,875,2,2025-12-11,2543
chhattisgarh,kabeerdham,860,92,3,2025-12-11,955
chhattisgarh,kanker,1426,277,2,2025-12-11,1705
chhattisgarh,kawardha,1884,257,1,2025-12-11,2142
chhattisgarh,khairagarh chhuikhadan gandai,183,63,0,2025-12-11,246
chhattisgarh,kondagaon,1975,1054,9,2025-12-11,3038
chhattisgarh,korba,3040,489,13,2025-12-11,3542
chhattisgarh,koriya,1258,504,1,2025-12-11,1763
chhattisgarh,mahasamund,2773,563,25,2025-12-11,3361
chhattisgarh,manendragarh–chirmiri–bharatpur,188,106,0,2025-12-11,294
chhattisgarh,mohalla-manpur-ambagarh chowki,10,4,0,2025-11-09,14
chhattisgarh,mohla-manpur-ambagarh chouki,162,93,4,2025-12-11,259
chhattisgarh,mungeli,2600,355,2,2025-12-11,2957
chhattisgarh,narayanpur,448,306,8,2025-12-11,762
chhattisgarh,raigarh,4294,625,37,2025-12-11,4956
chhattisgarh,raipur,6205,779,57,2025-12-11,7041
chhattisgarh,rajnandgaon,3791,371,23,2025-12-11,4185
chhattisgarh,sakti,373,80,2,2025-12-11,455
chhattisgarh,sarangarh-bilaigarh,159,24,3,2025-12-11,186
chhattisgarh,sukma,1256,804,119,2025-12-11,2179
chhattisgarh,surajpur,2250,720,7,2025-12-11,2977
chhattisgarh,surguja,2866,679,11,2025-12-11,3556
chhattisgarh,uttar bastar kanker,718,162,8,2025-12-11,888
dadra and nagar haveli and daman and diu,dadra & nagar haveli,22,3,0,2025-11-11,25
dadra and nagar haveli and daman and diu,dadra and nagar haveli,739,81,12,2025-12-11,832
dadra and nagar haveli and daman and diu,daman,104,17,9,2025-11-11,130
dadra and nagar haveli and daman and diu,diu,84,8,4,2025-12-11,96
delhi,central delhi,2761,993,193,2025-12-11,3947
delhi,east delhi,8055,2458,223,2025-12-11,10736
delhi,najafgarh,21,9,0,2025-12-09,30
delhi,new delhi,918,502,217,2025-12-11,1637
delhi,north delhi,3148,1230,81,2025-12-11,4459
delhi,north east,1328,408,2,2025-12-11,1738
delhi,north east   *,2,0,0,,2
delhi,north east delhi,8299,3749,65,2025-12-11,12113
delhi,north west delhi,12395,3293,355,2025-12-11,16043
delhi,shahdara,1121,515,64,2025-12-11,1700
delhi,south delhi,10138,2780,477,2025-12-11,13395
delhi,south east delhi,46,9,5,2025-12-11,60
delhi,south west delhi,6951,1945,359,2025-12-11,9255
delhi,west delhi,14000,4405,1009,2025-12-11,19414
goa,bardez,2,0,0,,2
goa,north goa,1109,146,99,2025-12-11,1354
goa,south goa,805,108,64,2025-12-11,977
gujarat,ahmadabad,4105,2322,240,2025-12-11,6667
gujarat,ahmedabad,12844,5679,607,2025-12-11,19130
gujarat,amreli,3460,587,246,2025-12-11,4293
gujarat,anand,5616,828,536,2025-12-11,6980
gujarat,arvalli,1952,322,117,2025-12-11,2391
gujarat,banas kantha,5997,6719,782,2025-12-09,13498
gujarat,banaskantha,9944,5781,1635,2025-12-11,17360
gujarat,bharuch,3745,508,98,2025-12-11,4351
gujarat,bhavnagar,8420,1309,445,2025-12-11,10174
gujarat,botad,2302,474,171,2025-12-11,2947
gujarat,chhotaudepur,2215,1303,589,2025-12-11,4107
gujarat,dahod,5341,3891,1277,2025-12-11,10509
gujarat,dang,531,179,162,2025-01-07,872
gujarat,devbhumi dwarka,1845,422,223,2025-12-11,2490
gujarat,dohad,5003,7330,670,2025-12-11,13003
gujarat,gandhinagar,4075,837,738,2025-12-11,5650
gujarat,gir somnath,4375,975,373,2025-12-11,5723
gujarat,jamnagar,4998,799,281,2025-12-11,6078
gujarat,junagadh,4876,568,92,2025-12-11,5536
gujarat,kachchh,6176,2605,521,2025-12-11,9302
gujarat,kheda,5826,1224,517,2025-12-11,7567
gujarat,mahesana,5289,908,293,2025-12-11,6490
gujarat,mahisagar,2036,397,130,2025-12-11,2563
gujarat,morbi,5548,1803,653,2025-12-11,8004
gujarat,narmada,1155,96,29,2025-12-11,1280
gujarat,navsari,2453,201,103,2025-12-11,2757
gujarat,panch mahals,858,444,100,2025-12-11,1402
gujarat,panchmahals,4828,1122,329,2025-12-11,6279
gujarat,patan,6023,2228,716,2025-12-11,8967
gujarat,porbandar,2006,332,181,2025-12-11,2519
gujarat,rajkot,12419,3732,919,2025-12-11,17070
gujarat,sabar kantha,1083,1197,157,2025-12-11,2437
gujarat,sabarkantha,3603,1173,339,2025-12-11,5115
gujarat,surat,18412,6399,658,2025-12-11,25469
gujarat,surendra nagar,4853,1665,337,2025-12-11,6855
gujarat,surendranagar,771,593,78,2025-12-11,1442
gujarat,tapi,1856,205,151,2025-12-11,2212
gujarat,the dangs,1068,186,74,2025-12-11,1328
gujarat,vadodara,9306,2433,545,2025-12-11,12284
gujarat,valsad,5818,1406,224,2025-12-11,7448
haryana,ambala,3063,122,33,2025-12-11,3218
haryana,bhiwani,3321,152,16,2025-12-11,3489
haryana,charkhi dadri,839,19,0,2025-12-11,858
haryana,faridabad,12607,3225,323,2025-12-11,16155
haryana,fatehabad,2510,92,10,2025-12-11,2612
haryana,gurgaon,5417,1247,197,2025-12-11,6861
haryana,gurugram,1804,625,207,2025-09-03,2636
haryana,hisar,4927,289,18,2025-12-11,5234
haryana,jhajjar,2515,100,10,2025-12-11,2625
haryana,jind,3729,92,0,2025-12-11,3821
haryana,kaithal,2894,85,12,2025-12-11,2991
haryana,karnal,3861,179,8,2025-12-11,4048
haryana,kurukshetra,2315,78,11,2025-12-11,2404
haryana,mahendragarh,2575,155,24,2025-12-11,2754
haryana,mewat,6989,550,19,2025-12-11,7558
haryana,nuh,1251,213,42,2025-01-06,1506
haryana,palwal,4367,332,4,2025-12-11,4703
haryana,panchkula,1287,92,5,2025-12-11,1384
haryana,panipat,5498,543,47,2025-12-11,6088
haryana,rewari,2329,150,6,2025-12-11,2485
haryana,rohtak,3161,191,61,2025-12-11,3413
haryana,sirsa,3135,198,2,2025-12-11,3335
haryana,sonipat,4314,268,37,2025-12-11,4619
haryana,yamuna nagar,3278,110,8,2025-12-11,3396
haryana,yamunanagar,56,3,0,2025-11-11,59
himachal pradesh,bilaspur,985,14,0,2025-12-11,999
himachal pradesh,chamba,1586,64,7,2025-12-11,1657
himachal pradesh,hamirpur,1181,16,1,2025-12-11,1198
himachal pradesh,kangra,3869,75,22,2025-12-11,3966
himachal pradesh,kinnaur,137,21,5,2025-12-11,163
himachal pradesh,kullu,1022,111,106,2025-12-11,1239
himachal pradesh,lahaul and spiti,3,0,0,,3
himachal pradesh,lahul & spiti,36,2,0,2025-12-09,38
himachal pradesh,lahul and spiti,31,1,0,2025-11-11,32
himachal pradesh,mandi,2460,43,11,2025-12-11,2514
himachal pradesh,shimla,1488,161,21,2025-12-11,1670
himachal pradesh,sirmaur,1510,67,7,2025-12-11,1584
himachal pradesh,solan,1105,65,6,2025-12-11,1176
himachal pradesh,una,1226,21,0,2025-12-11,1247
jammu and kashmir,anantnag,2978,341,35,2025-12-11,3354
jammu and kashmir,badgam,1674,192,1,2025-12-11,1867
jammu and kashmir,bandipore,1288,308,43,2025-12-11,1639
jammu and kashmir,bandipur,2,0,0,,2
jammu and kashmir,baramula,3198,532,64,2025-12-11,3794
jammu and kashmir,budgam,793,51,15,2025-12-11,859
jammu and kashmir,doda,3449,1023,32,2025-12-11,4504
jammu and kashmir,ganderbal,773,59,11,2025-12-11,843
jammu and kashmir,jammu,3749,835,36,2025-12-11,4620
jammu and kashmir,kargil,388,141,1,2025-12-11,530
jammu and kashmir,kathua,2643,310,9,2025-12-11,2962
jammu and kashmir,kishtwar,1058,205,6,2025-12-11,1269
jammu and kashmir,kulgam,970,232,9,2025-12-11,1211
jammu and kashmir,kupwara,2400,444,40,2025-12-11,2884
jammu and kashmir,leh,163,42,1,2025-12-11,206
jammu and kashmir,leh (ladakh),3,0,0,,3
jammu and kashmir,pulwama,1742,118,15,2025-12-11,1875
jammu and kashmir,punch,2065,548,17,2025-12-11,2630
jammu and kashmir,rajauri,1,1,0,2025-11-11,2
jammu and kashmir,rajouri,2071,594,9,2025-12-11,2674
jammu and kashmir,ramban,1317,597,6,2025-12-11,1920
jammu and kashmir,reasi,1136,570,9,2025-12-11,1715
jammu and kashmir,samba,532,47,9,2025-12-11,588
jammu and kashmir,shopian,308,84,20,2025-01-07,412
jammu and kashmir,shupiyan,537,128,1,2025-12-11,666
jammu and kashmir,srinagar,2853,271,135,2025-12-11,3259
jammu and kashmir,udhampur,2448,349,11,2025-12-11,2808
jharkhand,bokaro,3505,2278,17,2025-12-11,5800
jharkhand,bokaro *,2,0,0,,2
jharkhand,chatra,3448,2819,35,2025-12-11,6302
jharkhand,deoghar,4518,3679,127,2025-12-11,8324
jharkhand,dhanbad,6878,4061,92,2025-12-11,11031
jharkhand,dumka,2743,2996,86,2025-12-11,5825
jharkhand,east singhbhum,5983,2109,99,2025-12-11,8191
jharkhand,east singhbum,848,546,53,2025-01-07,1447
jharkhand,garhwa,4523,1535,15,2025-12-11,6073
jharkhand,garhwa *,314,67,0,2025-12-11,381
jharkhand,giridih,7695,6526,82,2025-12-11,14303
jharkhand,godda,3238,2135,17,2025-12-11,5390
jharkhand,gumla,4083,2524,94,2025-12-11,6701
jharkhand,hazaribag,358,208,0,2025-12-11,566
jharkhand,hazaribagh,4125,2048,31,2025-12-11,6204
jharkhand,jamtara,3160,1274,16,2025-12-11,4450
jharkhand,khunti,1426,1173,45,2025-12-11,2644
jharkhand,kodarma,184,126,0,2025-12-11,310
jharkhand,koderma,2096,1114,12,2025-12-11,3222
jharkhand,latehar,1675,923,11,2025-12-11,2609
jharkhand,lohardaga,1984,919,56,2025-12-11,2959
jharkhand,pakaur,197,100,0,2025-12-11,297
jharkhand,pakur,3971,2908,45,2025-12-11,6924
jharkhand,palamau,220,66,0,2025-12-11,286
jharkhand,palamu,6548,1994,64,2025-12-11,8606
jharkhand,pashchimi singhbhum,346,252,1,2025-12-11,599
jharkhand,purbi singhbhum,814,172,0,2025-12-11,986
jharkhand,ramgarh,1902,1066,11,2025-12-11,2979
jharkhand,ranchi,9318,4613,334,2025-12-11,14265
jharkhand,sahebganj,3636,2670,15,2025-12-11,6321
jharkhand,sahibganj,187,178,0,2025-12-11,365
jharkhand,seraikela-kharsawan,2943,1277,30,2025-12-11,4250
jharkhand,simdega,1472,594,13,2025-12-11,2079
jharkhand,west singhbhum,4211,2589,48,2025-12-11,6848
karnataka,bagalkot,6158,900,84,2025-12-11,7142
karnataka,bagalkot *,218,31,0,2025-12-11,249
karnataka,ballari,2450,267,64,2025-12-11,2781
karnataka,bangalore,5776,1236,4,2025-12-11,7016
karnataka,bangalore rural,2251,267,126,2025-12-11,2644
karnataka,belagavi,7063,622,120,2025-12-11,7805
karnataka,belgaum,5861,880,2,2025-12-11,6743
karnataka,bellary,3623,596,1,2025-12-11,4220
karnataka,bengaluru,20441,6732,3807,2025-12-11,30980
karnataka,bengaluru rural,1439,730,621,2025-01-07,2790
karnataka,bengaluru south,15,183,5,2025-12-11,203
karnataka,bengaluru urban,12111,7167,3796,2025-09-03,23074
karnataka,bidar,3960,896,64,2025-12-11,4920
karnataka,bijapur,3296,930,5,2025-12-11,4231
karnataka,bijapur(kar),3,0,0,,3
karnataka,chamarajanagar,232,17,0,2025-12-09,249
karnataka,chamarajanagar *,23,0,0,2025-12-09,23
karnataka,chamrajanagar,1988,216,23,2025-12-11,2227
karnataka,chamrajnagar,356,24,0,2025-12-11,380
karnataka,chickmagalur,1129,102,0,2025-12-11,1231
karnataka,chikkaballapur,2842,296,14,2025-12-11,3152
karnataka,chikkamagaluru,1018,95,38,2025-12-11,1151
karnataka,chikmagalur,145,9,0,2025-12-11,154
karnataka,chitradurga,4042,326,45,2025-12-11,4413
karnataka,dakshina kannada,5896,530,79,2025-12-11,6505
karnataka,davanagere,437,46,0,2025-12-11,483
karnataka,davangere,4416,352,45,2025-12-11,4813
karnataka,dharwad,4733,351,19,2025-12-11,5103
karnataka,gadag,4088,349,20,2025-12-11,4457
karnataka,gadag *,135,10,0,2025-12-09,145
karnataka,gulbarga,3650,703,3,2025-12-11,4356
karnataka,hasan,944,49,0,2025-12-11,993
karnataka,hassan,2333,142,19,2025-12-11,2494
karnataka,haveri,3917,266,59,2025-12-11,4242
karnataka,haveri *,111,6,0,2025-12-09,117
karnataka,kalaburagi,4096,602,84,2025-12-11,4782
karnataka,kodagu,1095,75,41,2025-12-11,1211
karnataka,kolar,3841,314,31,2025-12-11,4186
karnataka,koppal,4752,650,49,2025-12-11,5451
karnataka,mandya,3401,150,43,2025-12-11,3594
karnataka,mysore,2857,214,2,2025-12-11,3073
karnataka,mysuru,3650,463,248,2025-12-11,4361
karnataka,raichur,7619,2056,104,2025-12-11,9779
karnataka,ramanagar,2559,379,11,2025-12-11,2949
karnataka,ramanagara,168,24,12,2025-01-07,204
karnataka,shimoga,2111,149,0,2025-12-11,2260
karnataka,shivamogga,2004,182,43,2025-12-11,2229
karnataka,tumakuru,2792,161,47,2025-12-11,3000
karnataka,tumkur,2754,188,0,2025-12-11,2942
karnataka,udupi,3338,210,43,2025-12-11,3591
karnataka,udupi *,2,0,0,2025-02-11,2
karnataka,uttara kannada,3219,221,30,2025-12-11,3470
karnataka,vijayanagara,1822,241,56,2025-12-11,2119
karnataka,vijayapura,4662,842,92,2025-12-11,5596
karnataka,yadgir,5420,1416,111,2025-12-11,6947
kerala,alappuzha,2536,892,131,2025-12-11,3559
kerala,ernakulam,4185,1807,332,2025-12-11,6324
kerala,idukki,1399,271,28,2025-12-11,1698
kerala,kannur,4013,1722,230,2025-12-11,5965
kerala,kasaragod,2695,798,62,2025-12-11,3555
kerala,kasargod,251,64,0,2025-12-11,315
kerala,kollam,3814,1042,213,2025-12-11,5069
kerala,kottayam,2465,804,52,2025-12-11,3321
kerala,kozhikode,4587,1914,203,2025-12-11,6704
kerala,malappuram,10205,4116,246,2025-12-11,14567
kerala,palakkad,5174,1381,169,2025-12-11,6724
kerala,pathanamthitta,1398,480,73,2025-12-11,1951
kerala,thiruvananthapuram,4836,1394,433,2025-12-11,6663
kerala,thrissur,4914,1672,485,2025-12-11,7071
kerala,wayanad,1265,233,18,2025-12-11,1516
ladakh,kargil,365,120,7,2025-12-11,492
ladakh,leh,101,13,11,2025-12-09,125
lakshadweep,lakshadweep,192,10,1,2025-12-09,203
madhya pradesh,agar malwa,2087,421,29,2025-12-11,2537
madhya pradesh,alirajpur,3251,3390,369,2025-12-11,7010
madhya pradesh,anuppur,2864,349,13,2025-12-11,3226
madhya pradesh,ashok nagar,3726,1285,167,2025-12-11,5178
madhya pradesh,ashoknagar,1594,1323,94,2025-01-07,3011
madhya pradesh,balaghat,6237,540,28,2025-12-11,6805
madhya pradesh,barwani,12801,8355,667,2025-12-11,21823
madhya pradesh,betul,6829,1207,130,2025-12-11,8166
madhya pradesh,bhind,8483,4845,639,2025-12-11,13967
madhya pradesh,bhopal,11256,1452,154,2025-12-11,12862
madhya pradesh,burhanpur,6542,2759,388,2025-12-11,9689
madhya pradesh,chhatarpur,11504,5965,367,2025-12-11,17836
madhya pradesh,chhindwara,8308,625,48,2025-12-11,8981
madhya pradesh,damoh,5081,938,47,2025-12-11,6066
madhya pradesh,datia,3995,1805,43,2025-12-11,5843
madhya pradesh,dewas,8393,1958,91,2025-12-11,10442
madhya pradesh,dhar,8734,3553,425,2025-12-11,12712
madhya pradesh,dindori,2409,249,1,2025-12-11,2659
madhya pradesh,east nimar,2338,1500,21,2025-12-11,3859
madhya pradesh,guna,7496,2249,66,2025-12-11,9811
madhya pradesh,gwalior,12110,5602,830,2025-12-11,18542
madhya pradesh,harda,1733,383,18,2025-12-11,2134
madhya pradesh,harda *,503,107,0,2025-12-11,610
madhya pradesh,hoshangabad,5158,812,12,2025-12-11,5982
madhya pradesh,indore,16685,5009,609,2025-12-11,22303
madhya pradesh,jabalpur,10653,1713,101,2025-12-11,12467
madhya pradesh,jhabua,6586,6570,332,2025-12-11,13488
madhya pradesh,katni,8413,2410,118,2025-12-11,10941
madhya pradesh,khandwa,3207,1232,82,2025-12-11,4521
madhya pradesh,khargone,9870,4663,506,2025-12-11,15039
madhya pradesh,maihar,378,20,20,2025-12-11,418
madhya pradesh,mandla,4645,261,5,2025-12-11,4911
madhya pradesh,mandsaur,7444,808,24,2025-12-11,8276
madhya pradesh,mauganj,379,58,1,2025-12-11,438
madhya pradesh,morena,14064,7647,670,2025-12-11,22381
madhya pradesh,narmadapuram,608,100,29,2025-12-11,737
madhya pradesh,narsimhapur,966,223,0,2025-12-11,1189
madhya pradesh,narsinghpur,3860,1222,92,2025-12-11,5174
madhya pradesh,neemuch,4183,764,17,2025-12-11,4964
madhya pradesh,niwari,117,16,9,2025-12-09,142
madhya pradesh,pandhurna,66,4,28,2025-12-11,98
madhya pradesh,panna,6807,2404,128,2025-12-11,9339
madhya pradesh,raisen,6215,1230,122,2025-12-11,7567
madhya pradesh,rajgarh,6542,1594,35,2025-12-11,8171
madhya pradesh,ratlam,6427,1478,77,2025-12-11,7982
madhya pradesh,rewa,9346,1463,29,2025-12-11,10838
madhya pradesh,sagar,11572,1882,387,2025-12-11,13841
madhya pradesh,satna,11198,1946,132,2025-12-11,13276
madhya pradesh,sehore,5155,1308,55,2025-12-11,6518
madhya pradesh,seoni,5558,513,10,2025-12-11,6081
madhya pradesh,shahdol,4410,828,59,2025-12-11,5297
madhya pradesh,shajapur,5937,1070,18,2025-12-11,7025
madhya pradesh,sheopur,3765,3326,139,2025-12-11,7230
madhya pradesh,shivpuri,7127,4867,747,2025-12-11,12741
madhya pradesh,sidhi,5606,671,15,2025-12-11,6292
madhya pradesh,singrauli,5669,859,22,2025-12-11,6550
madhya pradesh,tikamgarh,5674,1539,29,2025-12-11,7242
madhya pradesh,ujjain,12450,1763,95,2025-12-11,14308
